date,region,postal_code_min,postal_code_max,min_c,max_c
2026-06-23,Vasterbotten-Norrbotten,90000,94000,"9,8","17,4"
2026-06-23,Vastmanland-Dalarna,70000,79000,"12,7","23,5"
2026-06-23,VastraGotaland-East,50000,59000,"10,9","24,1"
2026-06-24,Gavleborg-Vasternorrland,80000,89000,"11,8","18,6"
2026-06-24,Gothenburg-WestCoast,40000,49000,"16,9","23,3"
2026-06-24,NorthLapland,95000,99000,"5,3","11,8"
2026-06-24,Skane,20000,29000,"16,8","26,7"
2026-06-24,Smaland-SouthCoast,30000,39000,"14,7","24,6"
2026-06-24,Stockholm-Malardalen,10000,19000,"16,4","23,2"
2026-06-24,Varmland-Orebro,60000,69000,"15,0","24,7"
2026-06-24,Vasterbotten-Norrbotten,90000,94000,"8,6","18,3"
2026-06-24,Vastmanland-Dalarna,70000,79000,"13,9","22,7"
2026-06-24,VastraGotaland-East,50000,59000,"15,1","24,2"
2026-06-25,Gavleborg-Vasternorrland,80000,89000,"14,5","21,5"
2026-06-25,Gothenburg-WestCoast,40000,49000,"16,4","25,2"
2026-06-25,NorthLapland,95000,99000,"6,1","15,4"
2026-06-25,Skane,20000,29000,"19,4","26,4"
2026-06-25,Smaland-SouthCoast,30000,39000,"14,2","28,6"
2026-06-25,Stockholm-Malardalen,10000,19000,"17,4","23,6"
2026-06-25,Varmland-Orebro,60000,69000,"14,8","25,7"
2026-06-25,Vasterbotten-Norrbotten,90000,94000,"9,6","19,1"
2026-06-25,Vastmanland-Dalarna,70000,79000,"14,9","22,1"
2026-06-25,VastraGotaland-East,50000,59000,"15,2","26,9"
2026-06-26,Gavleborg-Vasternorrland,80000,89000,"13,2","18,5"
2026-06-26,Gothenburg-WestCoast,40000,49000,"16,5","27,6"
2026-06-26,NorthLapland,95000,99000,"8,2","14,0"
2026-06-26,Skane,20000,29000,"18,5","30,6"
2026-06-26,Smaland-SouthCoast,30000,39000,"15,2","31,4"
2026-06-26,Stockholm-Malardalen,10000,19000,"17,1","26,4"
2026-06-26,Varmland-Orebro,60000,69000,"14,0","28,8"
2026-06-26,Vasterbotten-Norrbotten,90000,94000,"11,5","21,0"
2026-06-26,Vastmanland-Dalarna,70000,79000,"14,5","28,6"
2026-06-26,VastraGotaland-East,50000,59000,"16,9","30,8"
2026-06-27,Gavleborg-Vasternorrland,80000,89000,"13,7","19,9"
2026-06-27,Gothenburg-WestCoast,40000,49000,"20,3","30,4"
2026-06-27,NorthLapland,95000,99000,"7,8","13,9"
2026-06-27,Skane,20000,29000,"21,1","35,9"
2026-06-27,Smaland-SouthCoast,30000,39000,"17,3","35,5"
2026-06-27,Stockholm-Malardalen,10000,19000,"22,1","28,2"
2026-06-27,Varmland-Orebro,60000,69000,"17,7","31,7"
2026-06-27,Vasterbotten-Norrbotten,90000,94000,"12,0","23,6"
2026-06-27,Vastmanland-Dalarna,70000,79000,"16,5","26,2"
2026-06-27,VastraGotaland-East,50000,59000,"19,5","33,0"
2026-06-28,Gavleborg-Vasternorrland,80000,89000,"14,3","24,1"
2026-06-28,Gothenburg-WestCoast,40000,49000,"19,7","29,9"
2026-06-28,NorthLapland,95000,99000,"5,9","12,3"
2026-06-28,Skane,20000,29000,"22,8","33,0"
2026-06-28,Smaland-SouthCoast,30000,39000,"20,8","32,9"
2026-06-28,Stockholm-Malardalen,10000,19000,"22,6","30,6"
2026-06-28,Varmland-Orebro,60000,69000,"18,4","27,8"
2026-06-28,Vasterbotten-Norrbotten,90000,94000,"14,5","22,5"
2026-06-28,Vastmanland-Dalarna,70000,79000,"17,9","29,6"
2026-06-28,VastraGotaland-East,50000,59000,"22,0","32,3"
